Sector,Project,Operation,Chinese Company,Year,US$ M
Transmissão,AQUISIÇÃO DA CEEE-T,CEEET,State Grid,2021,"524,00"
Automobilístico,Fábrica da Great Wall Motors,GWM Brasil,Great Wall Motors,2021,"120,00"
Petróleo,Aquisição de mais 5% da participação do campo de Buzios.,CNODC Brasil Petróleo e Gás,China Southern Petroleum Exploration and Development Corporation (CNODC),2021,"2.008,00"
Tecnologia,Fábrica de baterias de Lítio,BYD Brasil,BYD,2020,"2,70"
Gás Natural,"Gás Natural Açu (GNA), consiste na compra de 33% da participação nos projetos de duas usinas termoelétricas (GNA I e II) a gás natural em construção no Porto de Açu.",SPIC BRASIL,State Power Investment Company (SPIC),2020,"1.650,00"
Finanças,Construção e abertura do banco XCMG no Brasil,Banco XCMG Brasil,Xuzhou Construction Machinery Group,2020,"100,00"
Eólica,"Instalação das usinas Aura Caetité 1, 2, 3, 4",CGN Brasil Energy,CGN Energy,2020,"180,00"
Finanças,Abertura do banco chinês XCMG em São Paulo,Banco XCMG Brasil,Xuzhou Construction Machinery Group,2020,"100,00"
Solar,Usina Solar Nova Olinda,CGN Brasil Energy,CGN Energy,2019,"735,09"
Solar,Usina Solar Lapa,CGN Brasil Energy,CGN Energy,2019,"735,09"
Eólica,Parque Eólico Cristalândia,CGN Brasil Energy,CGN Energy,2019,"735,09"
Infraestrutura,Participação no consórcio de Construção do VLT do Subúrbio Ferroviário,Skyrail Concessionária da Bahia S.A. (Skyrail Bahia),BYD,2019,"372,00"
Eólica,Aquisição do Complexo Eólico Santa Vitória do Palmar da Actis,Atlantic Energias Renováveis,CGN Energy,2019,"1.000,00"
Eólica,Aquisição do Complexo Eólico Lagoa do Barro da Actis,Atlantic Energias Renováveis,CGN Energy,2019,"1.000,00"
Eólica,Aquisição do Complexo Eólico Morrinhos da Actis,Atlantic Energias Renováveis,CGN Energy,2019,"1.000,00"
Eólica,Aquisição do Parque Eólico Eurus II da Actis,Atlantic Energias Renováveis,CGN Energy,2019,"1.000,00"
Eólica,Aquisição do Complexo Renascença V da Actis,Atlantic Energias Renováveis,CGN Energy,2019,"1.000,00"
Automobilístico,Instalação de indústria da YAPP Brazil,YAPP Brazil,Yapp Automotive Systems,2019,"24,14"
Petróleo,Arrematação de 10% do campo de Búzios em Leilão dos Volumes Excedentes da Cessão Onerosa do Pré-Sal (5% cada).,CNODC Brasil Petróleo e Gás e CNOOC Petroleum Brasil,CNODC + CNOOC,2019,"1.484,00"
Petróleo,Arrematação de 20% no campo do Aram,CNODC Brasil Petróleo e Gás,China Southern Petroleum Exploration and Development Corporation (CNODC),2019,"247,00"
Infraestrutura,Ponte entre Salvador e Itaparica,Concremat,CCCC e China Railway 20,2019,"1.318,00"
Tecnologia,Construção de uma fábrica de ar condicionados na Zona Franca de Manaus,GREE Brasil,GREE Electric Appliances,2018,"20,70"
Serviços,Compra da 99 Taxis pela DiDi Changing,99Taxis,Didi Chuxing Technology,2018,"297,00"
Serviços,Aquisição de participações na Stone,StoneCo Ltd.,"Ant Small e Micro Financial Services Group Co., Ltd.",2018,"100,00"
Serviços,Compra de participação minoritária da Nubank pela Tencent Holdings Limited,Nu Pagamentos S.A.,Tencent Holdings Limited,2018,"180,00"
Infraestrutura,Compra do Sistema Produtos São Lourenço pela CGGC (China Gezhouba),Sistema Produtor São Lourenço (Andrade Gutierrez e Camargo Corrêa),China Gezhouba Group Company (CGGC),2018,"200,00"
Petróleo,30% Bloco de Pau-Brasil,China National Offshore Oil Corporation (CNOOC),China National Offshore Oil Corporation (CNOOC),2018,"38,00"
Petróleo,"Aquisição de 30% de empresa que atua na distribuição de combustíveis, como gasolina no Nordeste.",TT WORK,China National Petroleum Company (CNPC),2018,"993,00"
Infraestrutura,Terminal Portuário São Luís,"Concremat (controlada pela CCCC), Construtora WPR (24%) e Lyon Capital (20%)",China Communications Construction Company (CCCC),2017,"357,00"
Automobilístico,Fábrica JAC Motors,JAC Motors Brasil,Anhui Jianghuai Automobile Co (JAC Motors),2017,"62,66"
Agricultura,Negócios de sementes de milho da Dow AgroSciences Sementes no Brasil,LP Sementes,CITIC Agri Fund,2017,"1.100,00"
Hidrelétrica,UHE São Simão,SPIC Brasil e outros,State Power Investment Company (SPIC),2017,"2.250,00"
Infraestrutura,Compra do Terminal de Contêineres de Paranaguá (TCP),Terminal de Contêineres de Paranaguá (TCP),China Merchants Port Holding (CMPorts),2017,"925,00"
Petróleo,Arremate de blocos na Bacia do Recôncavo em joint venture da HL Petroleum Equipment e Tek Óleo & Gás,Tek Óleo E Gás Ltda,"HL Petroleum Equipment Co., Ltd",2017,"1,50"
Tecnologia,Investimento da Huawei na Inatel para Centro de Desenvolvimento para operadoras,Instituto Nacional de Telecomunicações - Inatel,Huawei Technologies Co. Ltd.,2017,"1,40"
Automobilístico,Instalação de fábrica da Ningbo Toupu Group,Toupu do Brasil Auto Peças LTDA.,Ningbo Toupu Group,2017,"9,10"
Tecnologia,Instalação de Fábrica da Johnson Electric,Johnson Electric Brazil,Johnson Electric,2017,"13,00"
Tecnologia,Instalação de fábrica da BYD,BYD Brasil,BYD,2017,"13,90"
Agricultura,Compra da Belagrícola pela Hunan Dakang International Food Agriculture,Belagrícola,Hunan Dakang International Food Agriculture,2017,"253,00"
Energia,"Aquisição da CPFL Energia (83,7% do capital social do grupo))",CPFL Geração de Energia S.A.,State Grid,2017,"12.500,00"
Petróleo,Arremate 20% do setor SS-AP1 no bloco de Alto de Cabo Frio Oeste,China National Offshore Oil Corporation (CNOOC),China National Offshore Oil Corporation (CNOOC),2017,"22,00"
Petróleo,Participação de 20% na área de Peroba,CNODC Brasil Petróleo e Gás,China Southern Petroleum Exploration and Development Corporation (CNODC),2017,"122,00"
Petróleo,Arremate do bloco ES-M-592,China National Offshore Oil Corporation (CNOOC),China National Offshore Oil Corporation (CNOOC),2017,"8,00"
Transmissão,LT Paranaíta - Cláudia 2,Paranaíta Ribeirãozinho Transmissora de Energia (PRTE),State Grid,2016,"458,44"
Transmissão,LT Cláudia - Paranatinga,Paranaíta Ribeirãozinho Transmissora de Energia (PRTE),State Grid,2016,"458,44"
Transmissão,LT Paranatinga - Ribeirãozinho,Paranaíta Ribeirãozinho Transmissora de Energia (PRTE),State Grid,2016,"458,44"
Transmissão,LT Paranatinga – Canarana,Canarana Transmissora de Energia S.A.,State Grid,2016,"86,09"
Transmissão,SE Paranatinga,Canarana Transmissora de Energia S.A.,State Grid,2016,"86,09"
Transmissão,SE Canarana,Canarana Transmissora de Energia S.A.,State Grid,2016,"86,09"
Mineração,Planta da Anglo American em Ouvidor,CMOC Brasil,China Molybdenum Company (CMOC),2016,"1.700,00"
Mineração,Planta da Anglo American em Catalão,CMOC Brasil,China Molybdenum Company (CMOC),2016,"1.700,00"
Mineração,Planta da Anglo American em Cubatão,CMOC Brasil,China Molybdenum Company (CMOC),2016,"1.700,00"
Agricultura,Fiagril Participações,Fiagril Ltda,Hunan Dakang International Food Agriculture,2016,"286,00"
Hidrelétrica,PCH Retiro,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,PCH Palmeiras,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Canoas I,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Canoas II,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Chavantes,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Capivara,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Jurumirim,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Taquaruçu,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Salto Grande,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Hidrelétrica,UHE Rosana,CTG Brasil,China Three Gorges (CTG),2016,"1.200,00"
Tecnologia,Joint venture SEMP TCL,SEMP TCL,TCL,2016,"60,00"
Infraestrutura,Venda de 90% das ações da Nova Transportadora do Sudeste,PETROBRÁS,China Investment Corporation (CIC),2016,"441,00"
Indústria Manufatureira,Transferência da sede da Bluestar Silicones,Bluestar Silicones,China National Bluestar,2016,"12,50"
Serviços,Compra da Rio Bravo Investimentos pela Fosun International,Rio Bravo Investimentos SA,Fosun International Limited,2016,"13,46"
Automobilístico,Instalação de unidade de montagem da BYD Brasil,BYD Brasil,BYD,2016,"23,00"
Infraestrutura,Aquisição da Concremat pela China Communications Construction Company,Concremat,China Communications Construction Company (CCCC),2016,"100,00"
Tecnologia,Instalação de fábrica de medidores de energia elétrica,Electra Energy Solution,Hangzhou Hexing Electrical Co Ltd,2016,"15,27"
Hidrelétrica,UHE Engenheiro Souza Dias (Jupiá),CTG Brasil,China Three Gorges (CTG),2015,"3.660,00"
Hidrelétrica,UHE Ilha Solteira,CTG Brasil,China Three Gorges (CTG),2015,"3.660,00"
Hidrelétrica,UHE Salto Rio Verdinho,CTG Brasil,China Three Gorges (CTG),2015,"272,31"
Transmissão,SE Xinguara II,Atlântico Concessionária de Transmissão de Energia do Brasil S.A.,State Grid,2015,"7,20"
Transmissão,LT Integradora - Xinguara I,Atlântico Concessionária de Transmissão de Energia do Brasil S.A.,State Grid,2015,"7,20"
Transmissão,LT Integradora - Sossego,Atlântico Concessionária de Transmissão de Energia do Brasil S.A.,State Grid,2015,"7,20"
Transmissão,LT Pirapora 2 - Montes Claros 2,"Linhas de Transmissão Montes Claros S.A. (""LTMC"")",State Grid,2015,"34,74"
Transmissão,SE Itabirito 2,"Linhas de Transmissão Montes Claros S.A. (""LTMC"")",State Grid,2015,"34,74"
Transmissão,SE Padre Fialho,"Linhas de Transmissão Montes Claros S.A. (""LTMC"")",State Grid,2015,"34,74"
Transmissão,LT Xingu - Terminal Rio,100% da State Grid Brazil Holding (SBGH),State Grid,2015,"2.725,06"
Transmissão,Estação Conversora Xingu,100% da State Grid Brazil Holding (SBGH),State Grid,2015,"2.725,06"
Transmissão,Estação Conversora Terminal Rio,100% da State Grid Brazil Holding (SBGH),State Grid,2015,"2.725,06"
Tecnologia,Fábrica de lâmpadas de LED,ADVANCED OPTRONIC DEVICES (BRASIL) S. A,ADVANCED OPTRONIC DEVICES,2015,"26,00"
Maquinário Industrial,Instalação de fábrica de maquinário pesado,"LiuGong Machinery Latin America, LTDA",Guangxi Liugong Machinery,2015,"37,00"
Serviços,"Aquisição de 23,7% da Azul Linhas Aéreas",Azul Linhas Aéreas,HNA Group,2015,"450,00"
Agricultura,Construção de Planta de processamento de milho e produção de ácido cítrico,BBCA Brazil,BBCA Group,2015,"320,00"
Serviços,Abertura de subsidiária da ZC Brasil,Rubber Brazil Importation and Exportation (ZC Brazil),ZC Rubber Group Co. Ltd.,2015,"2,80"
Tecnologia,Abertura de escritório da Cheetah Mobile,Cheetah Mobile Brasil Internet LTDA,Cheetah Mobile,2015,"2,30"
Produtos Químicos,Abertura de escritório da Fenchem do Brasil,Fenchem do Brasil,Fenchem Biotek,2015,"6,00"
Tecnologia,Instalação de fábrica da ZTT do Brasil em parceria com a Solverde Tecnologia,ZTT do Brasil,ZTT International Limited,2015,"9,30"
Maquinário Industrial,Instalação de fábrica da Zhengchang do Brasil,Zhengchang do Brasil,Jiangsu Zhengchang,2015,"19,59"
Tecnologia,Investimento da Qihoo 360 na PSafe,PSafe,Qihoo 360,2015,"25,00"
Automobilístico,Instalação de montadora da Shineray Brasil,Shineray Brasil,Chongqing Shineray Motorcycle,2015,"41,41"
Tecnologia,Construção de fábrica da BYD Brasil,BYD Brasil,BYD,2015,"49,00"
Eólica,Aquisição de ativos da EDP Renováveis Brasil pela CTG Brasil,CTG Brasil,China Three Gorges (CTG),2015,"79,00"
Automobilístico,Joint Venture entre Metro-Shacman e Shaanxi Automobile Group,Metro-Shacman,Shaanxi Automotive Group,2015,"100,00"
Automobilístico,Investimento da Chery para fabricação de SUV,CHERY BRASIL (atual CAOA CHERY),Chery Automobile,2015,"100,00"
Finanças,Compra de 80% do Banco BBM pelo Bank of Communications,Banco BBM,Bank of Communications (BoCom),2015,"157,60"
Hidrelétrica,UHE São Manoel,Empresa de Energia São Manoel,China Three Gorges (CTG),2014,"311,61"
Agricultura,Noble Agri (incorporada à COFCO Agri),COFCO Agri Ltda.,COFCO Corporation,2014,"2.000,00"
Agricultura,Nidera (incorporada à COFCO Agri),COFCO Agri Ltda.,COFCO Corporation,2014,"2.000,00"
Transmissão,LT Xingu - Estreito,"Belo Monte Transmissora de Energia SPE (BMTE) (51% da SGBH e 24,5% da Furnas e 24,5 % da Eletronorte)",State Grid,2014,"646,37"
Transmissão,Estação Conversora Estreito,"Belo Monte Transmissora de Energia SPE (BMTE) (51% da SGBH e 24,5% da Furnas e 24,5 % da Eletronorte)",State Grid,2014,"646,37"
Transmissão,Estação Conversora Xingu,"Belo Monte Transmissora de Energia SPE (BMTE) (51% da SGBH e 24,5% da Furnas e 24,5 % da Eletronorte)",State Grid,2014,"646,37"
Automobilístico,Instalação de fábrica de motocicletas,Brahmont,Zhejiang Q.J Motor Co.,2014,"116,00"
Automobilístico,Inauguração de fábrica da Chery,CHERY BRASIL (atual CAOA CHERY),Chery Automobile,2014,"400,00"
Automobilístico,Instalação de fábrica da CAAS do Brasil,CAAS do Brasil,China Automotive Systems (CAAS),2014,"7,80"
Serviços,Abertura de escritório da Baidu,Baidu no Brasil,Baidu,2014,"8,51"
Serviços,Escritório China Shipping South America,China Shipping South America Holding Co. Ltd.,China Shipping Group,2014,"11,00"
Produtos Químicos,Instalação de escritório da Wanhua Borsodchem,Wanhua Borsodchem Latin-America Comercio de Produtos Quimicos Ltda.,Wanhua Borsodchem,2014,"14,00"
Serviços,Aquisição do site Peixe Urbano pela Baidu,Baidu no Brasil,Baidu,2014,"35,26"
Indústria Manufatureira,"Instalação de fábrica de montagem de ônibus elétricos, painéis solares e baterias de fosfato de ferro e de um centro de pesquisa",BYD Brasil,BYD,2014,"90,00"
Maquinário Industrial,Instalação de fábrica da Sany do Brasil,Sany do Brasil,Sany Heavy Industry,2014,"300,00"
Transmissão,SE Marechal Rondon,Marechal Rondon Transmissora de Energia S.A. (MRTE),State Grid,2013,"69,21"
Transmissão,LT Jupiá - Marechal Rondon C1,Marechal Rondon Transmissora de Energia S.A. (MRTE),State Grid,2013,"69,21"
Transmissão,LT Jupiá - Marechal Rondon C2,Marechal Rondon Transmissora de Energia S.A. (MRTE),State Grid,2013,"69,21"
Hidrelétrica,UHE Cachoeira Caldeirão,CTG Brasil,China Three Gorges (CTG),2013,"417,13"
Hidrelétrica,UHE Santo Antônio do Jari,CTG Brasil,China Three Gorges (CTG),2013,"417,13"
Finanças,Instalação de sucursal do banco no Brasil,CCB Brasil,China Construction Bank (CCB),2013,"810,00"
Automobilístico,Construção de um Centro de Distribuição de Peças,Lifan Motors do Brasil,Lifan Motors/Chongqing Lifan Industry,2013,"347,00"
Tecnologia,Produção Local de Smartphones com a Compal Electronics,Compal Electronics,Huawei Technologies Co. Ltd.,2013,"5,00"
Maquinário Industrial,Instalação de fábrica de equipamentos para concreto,Zoomlion Cifa Brasil,Changsha Zoomlion Heavy Industry Science e Techonology Development (Zoomlion),2013,"7,80"
Tecnologia,Aquisição da Electra Energy,Electra Energy Solution,Hangzhou Hexing Electrical Co Ltd,2013,"26,50"
Petróleo,Participação no consórcio de Partilha de exploração do campo de Libra (Pré-Sal),CNODC Brasil Petróleo e Gás e CNOOC Petroleum Brasil,CNODC + CNOOC,2013,"1.373,00"
Transmissão,SE Paranaíta,"Matrinchã Transmissora de Energia S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"505,90"
Transmissão,SE Cláudia,"Matrinchã Transmissora de Energia S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"505,90"
Transmissão,SE Paranatinga,"Matrinchã Transmissora de Energia S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"505,90"
Transmissão,LT Paranaíta - Cláudia 1,"Matrinchã Transmissora de Energia S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"505,90"
Transmissão,LT Cláudia - Paranatinga,"Matrinchã Transmissora de Energia S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"505,90"
Transmissão,LT Paranatinga - Ribeirãozinho,"Matrinchã Transmissora de Energia S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"505,90"
Transmissão,LT Barreiras 2 - Rio das Éguas,"Paranaíba Transmissora S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com Furnas e Companhia Paranaense de Energia (Copel), cada uma com 24,5%",State Grid,2012,"235,49"
Transmissão,LT Rio das Éguas - Luziânia,"Paranaíba Transmissora S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com Furnas e Companhia Paranaense de Energia (Copel), cada uma com 24,5%",State Grid,2012,"235,49"
Transmissão,LT Luziânia - Pirapora 2,"Paranaíba Transmissora S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com Furnas e Companhia Paranaense de Energia (Copel), cada uma com 24,5%",State Grid,2012,"235,49"
Transmissão,SE Marimbondo,"Guaraciaba Transmissora de Energia (TP Sul) S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"234,83"
Transmissão,LT Rio Verde Norte - Marimbondo,"Guaraciaba Transmissora de Energia (TP Sul) S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"234,83"
Transmissão,LT Ribeirãozinho - Rio Verde Norte,"Guaraciaba Transmissora de Energia (TP Sul) S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com a Companhia Paranaense de Energia (Copel), com 49%",State Grid,2012,"234,83"
Transmissão,LT Nova Porto Primavera - Rio Brilhante,Porto Primavera Transmissora de Energia S.A. (PPTE),State Grid,2012,"503,84"
Transmissão,LT Rio Brilhante - Imbirussú,Porto Primavera Transmissora de Energia S.A. (PPTE),State Grid,2012,"503,84"
Transmissão,LT Rio Brilhante - Dourados 2,Porto Primavera Transmissora de Energia S.A. (PPTE),State Grid,2012,"503,84"
Transmissão,LT Araraquara 2 - Araraquara CTP,Araraquara Transmissora de Energia S.A. (Araraquara),State Grid,2012,"503,84"
Transmissão,LT Araraquara 2 - Araraquara FUR,Araraquara Transmissora de Energia S.A. (Araraquara),State Grid,2012,"503,84"
Transmissão,SE Araraquara 2,Araraquara Transmissora de Energia S.A. (Araraquara),State Grid,2012,"503,84"
Transmissão,LT Cuiabá - Ribeirãozinho 2,Catxerê Transmissora de Energia S.A. (Catxerê),State Grid,2012,"503,84"
Transmissão,LT Ribeirãozinho - Rio Verde Norte 2,Catxerê Transmissora de Energia S.A. (Catxerê),State Grid,2012,"503,84"
Transmissão,LT Ilha Solteira - Ilha Solteira 2,Linhas de Transmissão do Itatim S.A. (Itatim),State Grid,2012,"503,84"
Transmissão,LT Ilha Solteira 2 - Inocência,Linhas de Transmissão do Itatim S.A. (Itatim),State Grid,2012,"503,84"
Transmissão,LT Inocência - Chapadão,Linhas de Transmissão do Itatim S.A. (Itatim),State Grid,2012,"503,84"
Transmissão,SE Ilha Solteira,Linhas de Transmissão do Itatim S.A. (Itatim),State Grid,2012,"503,84"
Transmissão,SE Inocência,Linhas de Transmissão do Itatim S.A. (Itatim),State Grid,2012,"503,84"
Transmissão,SE Chapadão,Linhas de Transmissão do Itatim S.A. (Itatim),State Grid,2012,"503,84"
Transmissão,LT São João do Piauí - Curral Novo do Piauí,Iracema Transmissora de Energia S.A. (Iracema),State Grid,2012,"503,84"
Transmissão,LT Curral Novo do Piauí - Milagres,Iracema Transmissora de Energia S.A. (Iracema),State Grid,2012,"503,84"
Tecnologia,Comércio de Componentes Eletrônicos (CCE),CCE,Lenovo,2012,"153,48"
Tecnologia,Fábrica de lâmpadas de LED,Phillips Brasil,Shenzhen SangFei Consumer Communications,2012,"50,00"
Tecnologia,Inauguração de subsidiária brasileira da China Telecom,China Telecom Americas,China Telecom,2012,"0,00"
Tecnologia,Novo Centro de Distribuição da Huawei,Huawei Brasil,Huawei Technologies Co. Ltd.,2012,"61,50"
Finanças,subsidiária do ICBC,ICBC do Brasil Banco Múltiplo,Industrial and Commercial Bank of China (ICBC),2012,"100,00"
Transmissão,SE Niquelândia,"Luziânia-Niquelândia Transmissora S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com Furnas Centrais Elétricas S.A., com 49%",State Grid,2011,"19,79"
Transmissão,SE Luziânia,"Luziânia-Niquelândia Transmissora S.A. (State Grid Brazil Holding S.A.), com 51% de participação, em consórcio com Furnas Centrais Elétricas S.A., com 49%",State Grid,2011,"19,79"
Tecnologia,Participação na Springer Carrier Ltda,Springer Carrier Ltda,Midea,2011,"70,83"
Tecnologia,Criação da Joint Venture Pioneer Yorkey do Brasil,Pioneer Yorkey do Brasil,Yorkey Optical (Asia Optical Group),2011,"15,00"
Agricultura,"Aquisição de 7,5% de participação na CCAB AGRO",CCAB AGRO,Chongqing Huapont Pharmaceutical Co.,2011,"20,00"
Maquinário Industrial,"Criação de uma joint venture entre Asperbras, Brasil China Petróleo (BRCP) e a chinesa Baoji Oilfield Machinery Company (Bomco)",BOMCOBRAS,Baoji Oilfield Machinery Company (Bomco),2011,"74,00"
Tecnologia,Construção de Centro de Pesquisa e Desenvolvimento da Huawei,Huawei Brasil,Huawei Technologies Co. Ltd.,2011,"350,00"
Petróleo,Aquisição dos ativos da Petrogal Brasil,Petrogal Brasil,Sinopec,2011,"4.800,00"
Mineração,Aquisição de 15% de participação na CBMM,Companhia Brasileira de Metalurgia e Mineração (CBMM),China Niobium Investment Holdings Limited,2011,"1.950,00"
Mineração,Projeto Salinas,Sul-Americana de Metais (SAM),Honbridge Holdings,2010,"390,00"
Transmissão,LT Samambaia - Itumbiara,Expansion Transmissão de Energia Elétrica S.A. (ETEE),State Grid,2010,"1.824,82"
Transmissão,LT Samambaia - Emborcação,Expansion Transmissão de Energia Elétrica S.A. (ETEE),State Grid,2010,"1.824,82"
Transmissão,LT Itumbiara - Marimbondo,Expansion Transmissão Itumbiara Marimbondo S.A. (ETIM),State Grid,2010,"1.824,82"
Transmissão,LT Cuiabá - Ribeirãozinho 1,Itumbiara Transmissora de Energia S.A. (ITE),State Grid,2010,"1.824,82"
Transmissão,LT Ribeirãozinho - Rio Verde Norte 1,Itumbiara Transmissora de Energia S.A. (ITE),State Grid,2010,"1.824,82"
Transmissão,LT Rio Verde Norte - Itumbiara,Itumbiara Transmissora de Energia S.A. (ITE),State Grid,2010,"1.824,82"
Transmissão,LT Ribeirãozinho - Barra do Peixe,Itumbiara Transmissora de Energia S.A. (ITE),State Grid,2010,"1.824,82"
Transmissão,SE Serra da Mesa 2,Serra da Mesa Transmissora de Energia S.A. (SMTE),State Grid,2010,"1.824,82"
Transmissão,SE Poços de Caldas,Poços de Caldas Transmissora de Energia S.A. (PCTE),State Grid,2010,"1.824,82"
Transmissão,SE Ribeirão Preto,Ribeirão Preto Transmissora de Energia S.A. (RPTE),State Grid,2010,"1.824,82"
Transmissão,SE Paracatu 4,Serra Paracatu Transmissora de Energia S.A. (SPTE),State Grid,2010,"1.824,82"
Petróleo,Aquisição de 40% dos ativos da Repsol no Brasil pela Sinopec,Repsol Sinopec Brasil - Pré-Sal,Sinopec,2010,"7.100,00"
Automobilístico,Instalação de Fábrica de motocicletas,CR Zongshen do Brasil,Zongshen Industrial Group (CR Zongshen E-Power),2010,"25,50"
Petróleo,Aquisição de 40% do campo de Peregrino,Statoil Brasil (atual Equinor Brasil),SINOCHEM,2010,"3.070,00"
Mineração,Aquisição completa da Itaminas,Itaminas,East China Mineral Exploration and Development Bureau (ECE),2010,"1.200,00"
